sentence_idx,tokens,tags
58,"['Gunung', 'Kerinci', 'is', 'the', 'highest', 'mountain', 'in', 'Indonesia', ',', 'standing', 'at', 'an', 'elevation', 'of', '3', ',', '805', 'meters', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
59,"['Climbing', 'Gunung', 'Kerinci', 'is', 'a', 'popular', 'activity', 'for', 'outdoor', 'enthusiasts', 'seeking', 'breathtaking', 'views', 'of', 'the', 'surrounding', 'landscapes', '.']","['O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
60,"['Mount', 'Erebus', 'is', 'an', 'active', 'volcano', 'located', 'on', 'Ross', 'Island', 'in', 'Antarctica', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
61,"['Mount', 'Fuji', ',', 'known', 'as', 'Fuji-san', 'in', 'Japanese', ',', 'is', 'an', 'iconic', 'symbol', 'of', ""Japan's"", 'natural', 'beauty', '.']","['O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
62,"['Jebel', 'Toubkal', 'is', 'the', 'highest', 'peak', 'in', 'the', 'Atlas', 'Mountains', 'of', 'Morocco', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
63,"['Climbing', 'Jebel', 'Toubkal', 'is', 'a', 'popular', 'activity', 'for', 'trekkers', 'and', 'mountaineers', 'seeking', 'a', 'challenging', 'adventure', '.']","['O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
64,"['Cerro', 'Chirripo', 'is', 'the', 'highest', 'mountain', 'in', 'Costa', 'Rica', ',', 'standing', 'at', 'an', 'impressive', '3', ',', '820', 'meters', 'tall', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
65,"['Many', 'adventurous', 'hikers', 'tackle', 'the', 'challenging', 'trek', 'to', 'the', 'summit', 'of', 'Cerro', 'Chirripo', 'for', 'its', 'breathtaking', 'views', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O']"
66,"['At', '3', ',', '726', 'meters', '12', ',', '224', 'feet', 'tall', ',', 'Gunung', 'Rinjani', 'is', 'the', 'second-highest', 'volcano', 'in', 'Indonesia', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
67,"['Mount', 'Cook', ',', 'also', 'known', 'as', 'Aoraki', 'in', 'Maori', ',', 'is', 'the', 'highest', 'mountain', 'in', 'New', 'Zealand', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
68,"['Many', 'climbers', 'from', 'around', 'the', 'world', 'attempt', 'to', 'summit', 'Mount', 'Cook', 'each', 'year', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O']"
69,"['Pico', 'de', 'Teide', 'is', 'the', 'highest', 'peak', 'in', 'Spain', ',', 'located', 'on', 'the', 'island', 'of', 'Tenerife', 'in', 'the', 'Canary', 'Islands', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
70,"['The', 'stunning', 'views', 'from', 'Pico', 'de', 'Teide', 'attract', 'visitors', 'from', 'around', 'the', 'world', '.']","['O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
71,"['Mount', 'Boising', 'is', 'a', 'stunning', 'peak', 'located', 'in', 'the', 'coastal', 'range', 'of', 'Papua', 'New', 'Guinea', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
72,"['The', 'lush', 'vegetation', 'surrounding', 'Mount', 'Boising', 'makes', 'it', 'a', 'popular', 'destination', 'for', 'hikers', 'and', 'nature', 'enthusiasts', '.']","['O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
73,"['Cerro', 'San', 'Valentín', 'is', 'the', 'highest', 'peak', 'in', 'the', 'Patagonian', 'Andes', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
74,"['Many', 'hikers', 'visit', 'Cerro', 'San', 'Valentín', 'for', 'its', 'stunning', 'views', 'and', 'challenging', 'terrain', '.']","['O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
75,"['Gunnbjørn', 'Fjeld', 'is', 'the', 'highest', 'mountain', 'in', 'Greenland', ',', 'standing', 'at', '3', ',', '694', 'meters', 'tall', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
76,"['Ojos', 'del', 'Salado', 'is', 'the', 'highest', 'volcano', 'in', 'the', 'world', ',', 'located', 'on', 'the', 'border', 'between', 'Chile', 'and', 'Argentina', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
77,"['Climbing', 'Ojos', 'del', 'Salado', 'is', 'a', 'challenging', 'but', 'rewarding', 'experience', 'for', 'adventurers', 'seeking', 'to', 'conquer', 'its', 'summit', '.']","['O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
78,"['Gunung', 'Semeru', ',', 'also', 'known', 'as', 'Mount', 'Semeru', ',', 'is', 'the', 'highest', 'volcano', 'on', 'the', 'island', 'of', 'Java', ',', 'Indonesia', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
79,"['Climbing', 'Gunung', 'Semeru', 'is', 'a', 'popular', 'activity', 'for', 'adventurous', 'hikers', 'seeking', 'stunning', 'views', 'from', 'its', 'summit', '.']","['O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
80,"['Ritacuba', 'Blanco', 'is', 'a', 'majestic', 'peak', 'located', 'in', 'the', 'Cordillera', 'Oriental', 'range', 'of', 'the', 'Colombian', 'Andes', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
81,"['Climbing', 'Ritacuba', 'Blanco', 'is', 'a', 'challenging', 'yet', 'rewarding', 'experience', 'for', 'mountaineers', 'and', 'outdoor', 'enthusiasts', '.']","['O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
82,"['Gongga', 'Shan', ',', 'also', 'known', 'as', 'Minya', 'Konka', ',', 'is', 'the', 'highest', 'mountain', 'in', 'Sichuan', 'Province', ',', 'China', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
83,"['Gongga', 'Shan', 'is', 'a', 'popular', 'destination', 'for', 'trekking', 'and', 'mountaineering', 'enthusiasts', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
84,"['Mount', 'Ararat', 'is', 'known', 'as', 'the', 'highest', 'peak', 'in', 'Turkey', ',', 'standing', 'at', 'over', '16', ',', '000', 'feet', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
85,"['Kongur', 'Tagh', ',', 'also', 'known', 'as', 'Kongur', 'Shan', ',', 'is', 'the', 'highest', 'peak', 'in', 'the', 'Kongur', 'range', 'of', 'the', 'Pamir', 'Mountains', ',', 'located', 'in', 'western', 'China', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
86,"['Climbers', 'and', 'hikers', 'from', 'around', 'the', 'world', 'are', 'drawn', 'to', 'Kongur', 'Tagh', 'for', 'its', 'stunning', 'beauty', 'and', 'challenging', 'terrain', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
87,"['Mount', 'Blackburn', 'is', 'the', 'fifth', 'highest', 'peak', 'in', 'the', 'United', 'States', 'and', 'is', 'located', 'in', 'Wrangell-St', '.', 'Elias', 'National', 'Park', 'in', 'Alaska', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
88,"['Climbing', 'Mount', 'Blackburn', 'is', 'considered', 'a', 'challenging', 'and', 'rewarding', 'experience', 'for', 'experienced', 'mountaineers', '.']","['O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
89,"['Mount', 'Hayes', 'is', 'a', 'prominent', 'peak', 'located', 'in', 'the', 'eastern', 'Alaska', 'Range', 'in', 'Alaska', ',', 'United', 'States', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
90,"['The', 'majestic', 'Mount', 'Hayes', 'stands', 'at', 'an', 'elevation', 'of', '13', ',', '832', 'feet', ',', 'making', 'it', 'one', 'of', 'the', 'tallest', 'mountains', 'in', 'Alaska', '.']","['O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
91,"['Gunung', 'Rantemario', 'is', 'the', 'tallest', 'mountain', 'on', 'the', 'island', 'of', 'Sulawesi', 'in', 'Indonesia', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
92,"['Climbing', 'Gunung', 'Rantemario', 'offers', 'stunning', 'views', 'of', 'the', 'surrounding', 'lush', 'rainforest', 'and', 'unique', 'flora', 'and', 'fauna', '.']","['O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
93,"['Mount', 'Saint', 'Elias', 'is', 'located', 'on', 'the', 'border', 'between', 'Alaska', 'and', 'the', 'Yukon', 'Territory', 'in', 'Canada', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
94,"['Pik', 'Ismail', 'Samani', 'was', 'a', 'prominent', 'Tajikistani', 'politician', 'and', 'served', 'as', 'the', 'President', 'of', 'Tajikistan', 'from', '1991', 'to', '1992', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
95,"['During', 'his', 'presidency', ',', 'Pik', 'Ismail', 'Samani', 'played', 'a', 'crucial', 'role', 'in', 'the', 'establishment', 'of', ""Tajikistan's"", 'independence', 'after', 'the', 'dissolution', 'of', 'the', 'Soviet', 'Union', '.']","['O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
96,"['Dhaulagiri', 'is', 'the', 'seventh', 'highest', 'mountain', 'in', 'the', 'world', ',', 'located', 'in', 'the', 'Himalayas', 'of', 'Nepal', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
97,"['Mount', 'Etna', ',', 'located', 'in', 'Sicily', ',', 'is', 'one', 'of', 'the', 'most', 'active', 'volcanoes', 'in', 'Europe', '.']","['O', 'B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
98,"['Cerro', 'Mercedario', 'is', 'the', 'highest', 'peak', 'in', 'the', 'Cordillera', 'de', 'la', 'Ramada', 'mountain', 'range', 'in', 'Argentina', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
99,"['Climbing', 'Cerro', 'Mercedario', 'is', 'a', 'popular', 'endeavor', 'for', 'mountaineers', 'seeking', 'a', 'challenging', 'ascent', 'in', 'the', 'Andes', '.']","['O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
100,"['Gora', 'Belukha', 'is', 'the', 'highest', 'mountain', 'in', 'the', 'Altai', 'Mountains', 'of', 'Russia', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
101,"['Many', 'hikers', 'and', 'mountaineers', 'are', 'drawn', 'to', 'Gora', 'Belukha', 'for', 'its', 'challenging', 'terrain', 'and', 'stunning', 'views', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
102,"['Jabal', 'an', 'Nabi', ""Shu'ayb"", 'is', 'a', 'mountain', 'in', 'Jordan', 'that', 'is', 'believed', 'to', 'be', 'the', 'burial', 'place', 'of', 'the', 'Prophet', ""Shu'ayb"", '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
103,"['Monte', 'San', 'Lorenzo', ',', 'also', 'known', 'as', 'Mount', 'San', 'Lorenzo', ',', 'is', 'a', 'prominent', 'peak', 'located', 'in', 'the', 'Andes', 'mountain', 'range', 'on', 'the', 'border', 'between', 'Argentina', 'and', 'Chile', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
104,"['Standing', 'at', 'over', '3', ',', '700', 'meters', 'tall', ',', 'Monte', 'San', 'Lorenzo', 'is', 'a', 'popular', 'destination', 'for', 'mountaineers', 'and', 'climbers', 'seeking', 'a', 'challenging', 'ascent', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
105,"['Volcan', 'Karisimbi', 'is', 'an', 'active', 'stratovolcano', 'located', 'in', 'the', 'Virunga', 'Mountains', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
106,"['Volcan', 'Lautaro', 'is', 'an', 'active', 'volcano', 'located', 'in', 'Chile', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
107,"['Volcan', 'Lautaro', 'is', 'known', 'for', 'its', 'frequent', 'eruptions', 'and', 'stunning', 'natural', 'beauty', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
108,"['Mulhacén', 'is', 'the', 'highest', 'peak', 'in', 'the', 'Iberian', 'Peninsula', ',', 'located', 'in', 'the', 'Sierra', 'Nevada', 'mountain', 'range', 'in', 'Spain', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
109,"['Hiking', 'to', 'the', 'summit', 'of', 'Mulhacén', 'offers', 'breathtaking', 'views', 'of', 'the', 'surrounding', 'landscape', '.']","['O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
110,"['Gunung', 'Slamet', 'is', 'an', 'active', 'stratovolcano', 'located', 'in', 'Central', 'Java', ',', 'Indonesia', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
111,"['Standing', 'at', '3', ',', '428', 'meters', ',', 'Gunung', 'Slamet', 'is', 'the', 'highest', 'peak', 'in', 'Central', 'Java', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
112,"['Sabalan', 'is', 'a', 'dormant', 'stratovolcano', 'located', 'in', 'northwestern', 'Iran', ',', 'standing', 'at', 'an', 'elevation', 'of', '4', ',', '811', 'meters', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
113,"['The', 'name', 'Sabalan', 'means', 'chill', 'in', 'the', 'Persian', 'language', '.']","['O', 'O', 'B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
114,"['Mount', 'Waddington', 'is', 'the', 'highest', 'peak', 'in', 'the', 'Coast', 'Mountains', 'of', 'British', 'Columbia', ',', 'Canada', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
