sentence_idx,tokens,tags
115,"['Many', 'climbers', 'aspire', 'to', 'summit', 'Mount', 'Waddington', 'due', 'to', 'its', 'challenging', 'and', 'remote', 'location', '.']","['O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
116,"['Mount', 'Marcus', 'Baker', 'is', 'the', 'highest', 'peak', 'in', 'the', 'Chugach', 'Mountains', 'of', 'Alaska', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
117,"['Sauyr', 'Zhotasy', 'is', 'a', 'talented', 'artist', 'known', 'for', 'his', 'innovative', 'use', 'of', 'color', 'and', 'texture', 'in', 'his', 'artwork', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
118,"['Cerro', 'Bolson', 'de', 'los', 'Cerillos', 'is', 'a', 'prominent', 'peak', 'located', 'in', 'the', 'Andes', 'mountain', 'range', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
119,"['At', '16', ',', '023', 'feet', 'tall', ',', 'Cerro', 'Bolson', 'de', 'los', 'Cerillos', 'offers', 'stunning', 'views', 'of', 'the', 'surrounding', 'valleys', 'and', 'peaks', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
120,"['Tomort', 'Feng', 'is', 'a', 'talented', 'designer', 'known', 'for', 'his', 'innovative', 'concepts', 'and', 'attention', 'to', 'detail', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
121,"['Yulong', 'Xueshan', ',', 'also', 'known', 'as', 'Jade', 'Dragon', 'Snow', 'Mountain', ',', 'is', 'a', 'stunning', 'mountain', 'range', 'located', 'in', 'Yunnan', 'Province', ',', 'China', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
122,"['Many', 'visitors', 'are', 'drawn', 'to', 'Yulong', 'Xueshan', 'for', 'its', 'majestic', 'peaks', 'and', 'breathtaking', 'scenery', '.']","['O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
123,"['Mount', 'Meru', 'is', 'a', 'sacred', 'mountain', 'in', 'Hindu', ',', 'Jain', ',', 'and', 'Buddhist', 'cosmology', ',', 'believed', 'to', 'be', 'the', 'center', 'of', 'all', 'physical', ',', 'metaphysical', ',', 'and', 'spiritual', 'universes', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
124,"['According', 'to', 'Hindu', 'mythology', ',', 'Mount', 'Meru', 'is', 'considered', 'the', 'home', 'of', 'the', 'gods', 'and', 'the', 'axis', 'of', 'the', 'universe', '.']","['O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
125,"['Vulkan', 'Shiveluch', ',', 'also', 'known', 'as', 'Shiveluch', 'Volcano', ',', 'is', 'one', 'of', 'the', 'most', 'active', 'volcanoes', 'on', 'the', 'Kamchatka', 'Peninsula', 'in', 'Russia', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
126,"['The', 'eruption', 'history', 'of', 'Vulkan', 'Shiveluch', 'dates', 'back', 'to', 'the', 'mid-19th', 'century', '.']","['O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
127,"['Nanda', 'Devi', 'is', 'the', 'second', 'highest', 'mountain', 'in', 'India', ',', 'towering', 'at', 'an', 'altitude', 'of', 'over', '7', ',', '800', 'meters', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
128,"['The', 'Nanda', 'Devi', 'National', 'Park', ',', 'located', 'in', 'the', 'state', 'of', 'Uttarakhand', ',', 'is', 'home', 'to', 'the', 'majestic', 'Nanda', 'Devi', 'peak', '.']","['O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O']"
129,"['Ichinskaya', 'Sopka', 'is', 'a', 'stratovolcano', 'located', 'on', 'the', 'Kamchatka', 'Peninsula', 'in', 'Russia', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
130,"['Batura', 'Sar', 'is', 'one', 'of', 'the', 'highest', 'peaks', 'in', 'the', 'Karakoram', 'mountain', 'range', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
131,"['Climbers', 'from', 'around', 'the', 'world', 'are', 'drawn', 'to', 'the', 'challenging', 'ascent', 'of', 'Batura', 'Sar', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O']"
132,"['Gunung', 'Lawu', 'is', 'a', 'dormant', 'volcanic', 'mountain', 'located', 'on', 'the', 'border', 'between', 'East', 'Java', 'and', 'Central', 'Java', 'in', 'Indonesia', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
133,"['Many', 'people', 'visit', 'Gunung', 'Lawu', 'to', 'hike', 'and', 'enjoy', 'its', 'stunning', 'views', '.']","['O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
134,"['Mount', 'Siple', ',', 'located', 'in', 'Antarctica', ',', 'is', 'a', 'remote', 'and', 'impressive', 'shield', 'volcano', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
135,"['Pico', 'Duarte', 'is', 'the', 'highest', 'peak', 'in', 'the', 'Dominican', 'Republic', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
136,"['Hiking', 'to', 'the', 'summit', 'of', 'Pico', 'Duarte', 'offers', 'breathtaking', 'views', 'of', 'the', 'surrounding', 'mountains', '.']","['O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
137,"['Manaslu', 'is', 'the', 'eighth', 'highest', 'mountain', 'in', 'the', 'world', ',', 'located', 'in', 'the', 'Himalayas', 'of', 'Nepal', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
138,"['Many', 'mountaineers', 'are', 'drawn', 'to', 'Manaslu', 'for', 'its', 'challenging', 'ascent', 'and', 'stunning', 'beauty', '.']","['O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
139,"['Mount', 'Whitney', 'is', 'the', 'highest', 'summit', 'in', 'the', 'contiguous', 'United', 'States', ',', 'with', 'an', 'elevation', 'of', '14', ',', '505', 'feet', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
140,"['Many', 'outdoor', 'enthusiasts', 'challenge', 'themselves', 'to', 'hike', 'or', 'climb', 'Mount', 'Whitney', 'for', 'its', 'stunning', 'views', 'and', 'sense', 'of', 'accomplishment', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
141,"['Piton', 'des', 'Neiges', 'is', 'the', 'highest', 'peak', 'on', 'the', 'island', 'of', 'Réunion', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
142,"['The', 'name', 'Piton', 'des', 'Neiges', 'translates', 'to', 'Peak', 'of', 'Snows', 'in', 'English', '.']","['O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
143,"['Gunung', 'Raung', 'is', 'an', 'active', 'volcano', 'located', 'on', 'the', 'island', 'of', 'Java', 'in', 'Indonesia', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
144,"['The', 'majestic', 'Gunung', 'Raung', 'is', 'a', 'popular', 'destination', 'for', 'hikers', 'and', 'nature', 'enthusiasts', '.']","['O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
145,"['Xuelian', 'Feng', 'is', 'a', 'highly', 'respected', 'researcher', 'in', 'the', 'field', 'of', 'environmental', 'science', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
146,"['Mount', 'Lucania', 'is', 'the', 'third-highest', 'peak', 'in', 'Canada', 'and', 'is', 'located', 'in', 'the', 'Saint', 'Elias', 'Mountains', 'of', 'the', 'Yukon', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
147,"['Standing', 'at', 'an', 'impressive', '5', ',', '226', 'meters', 'tall', ',', 'Mount', 'Lucania', 'offers', 'a', 'challenging', 'climb', 'for', 'experienced', 'mountaineers', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
148,"['Gangkar', 'Punsum', 'is', 'the', 'highest', 'peak', 'in', 'Bhutan', ',', 'standing', 'at', 'an', 'impressive', '7', ',', '570', 'meters', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
149,"['Climbing', 'Gangkar', 'Punsum', 'is', 'considered', 'a', 'challenging', 'feat', 'for', 'even', 'experienced', 'mountaineers', '.']","['O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
150,"['Gunung', 'Agung', 'is', 'the', 'highest', 'volcano', 'in', 'Bali', ',', 'Indonesia', ',', 'standing', 'tall', 'at', 'over', '9', ',', '900', 'feet', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
151,"['Many', 'locals', 'and', 'tourists', 'visit', 'Gunung', 'Agung', 'for', 'its', 'stunning', 'views', 'and', 'spiritual', 'significance', '.']","['O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
152,"['Gunung', 'Binaiya', 'is', 'the', 'highest', 'mountain', 'in', 'the', 'Maluku', 'Islands', 'of', 'Indonesia', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
153,"['Climbing', 'Gunung', 'Binaiya', 'offers', 'a', 'challenging', 'and', 'rewarding', 'experience', 'for', 'adventure', 'enthusiasts', '.']","['O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
154,"['Pico', 'Basilé', 'is', 'the', 'highest', 'peak', 'in', 'Equatorial', 'Guinea', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
155,"['Many', 'hikers', 'and', 'adventurers', 'seek', 'to', 'conquer', 'Pico', 'Basilé', 'for', 'its', 'stunning', 'views', 'and', 'challenging', 'terrain', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
156,"['Koryakskaya', 'Sopka', 'is', 'an', 'impressive', 'stratovolcano', 'located', 'on', 'the', 'Kamchatka', 'Peninsula', 'in', 'Russia', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
157,"['The', 'name', 'Koryakskaya', 'Sopka', 'is', 'derived', 'from', 'the', 'indigenous', 'Koryak', 'people', 'who', 'have', 'lived', 'in', 'the', 'region', 'for', 'centuries', '.']","['O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
158,"['Mount', 'Stephenson', 'is', 'a', 'prominent', 'peak', 'located', 'in', 'the', 'Canadian', 'Rockies', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
159,"['Many', 'hikers', 'and', 'outdoor', 'enthusiasts', 'are', 'drawn', 'to', 'Mount', 'Stephenson', 'for', 'its', 'stunning', 'views', 'and', 'challenging', 'trails', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
160,"['Annapurna', 'is', 'the', 'goddess', 'of', 'abundance', 'and', 'nourishment', 'in', 'Hindu', 'mythology', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
161,"['Annapurna', 'is', 'also', 'the', 'name', 'of', 'a', 'popular', 'trekking', 'region', 'in', 'the', 'Himalayas', 'known', 'for', 'its', 'majestic', 'mountain', 'views', '.']","['B-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
162,"['Pik', 'Talghar', 'is', 'a', 'renowned', 'expert', 'in', 'environmental', 'conservation', 'strategies', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
163,"['Many', 'organizations', 'seek', 'out', 'Pik', 'Talghar', 's', 'expertise', 'when', 'developing', 'sustainable', 'initiatives', '.']","['O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
164,"['Mount', 'Shasta', 'is', 'a', 'majestic', 'peak', 'located', 'in', 'Northern', 'California', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
165,"['Many', 'outdoor', 'enthusiasts', 'enjoy', 'hiking', 'and', 'skiing', 'on', 'Mount', 'Shasta', 'throughout', 'the', 'year', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O']"
166,"['Foho', 'Ramelau', 'is', 'the', 'highest', 'peak', 'in', 'East', 'Timor', ',', 'standing', 'at', 'an', 'elevation', 'of', '2', ',', '963', 'meters', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
167,"['Many', 'hikers', 'are', 'drawn', 'to', 'Foho', 'Ramelau', 'for', 'its', 'stunning', 'views', 'and', 'challenging', 'trails', '.']","['O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
168,"['Mount', 'Wilhelm', 'is', 'the', 'highest', 'mountain', 'in', 'Papua', 'New', 'Guinea', ',', 'standing', 'at', 'an', 'impressive', '4', ',', '509', 'meters', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
169,"['Many', 'adventure', 'enthusiasts', 'seek', 'to', 'conquer', 'Mount', 'Wilhelm', 'for', 'its', 'breathtaking', 'views', 'and', 'challenging', 'terrain', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
170,"['Mount', 'Apo', 'is', 'the', 'highest', 'mountain', 'in', 'the', 'Philippines', ',', 'standing', 'proudly', 'at', 'over', '9', ',', '600', 'feet', 'tall', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
171,"['Many', 'adventurers', 'and', 'nature', 'enthusiasts', 'seek', 'to', 'conquer', 'the', 'challenge', 'of', 'climbing', 'Mount', 'Apo', 'to', 'witness', 'its', 'breathtaking', 'views', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O']"
172,"['Gyala', 'Peri', 'is', 'located', 'in', 'the', 'eastern', 'Himalayas', 'and', 'is', 'known', 'for', 'its', 'dramatic', 'peak', 'reaching', 'over', '7', ',', '000', 'meters', 'in', 'height', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
173,"['Climbers', 'from', 'around', 'the', 'world', 'are', 'drawn', 'to', 'Gyala', 'Peri', 'for', 'its', 'challenging', 'ascent', 'and', 'stunning', 'views', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
174,"['Mount', 'Suckling', 'is', 'located', 'in', 'the', 'Southern', 'Alps', 'of', 'New', 'Zealand', '.']","['B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
175,"['The', 'summit', 'of', 'Mount', 'Suckling', 'offers', 'breathtaking', 'views', 'of', 'the', 'surrounding', 'landscape', '.']","['O', 'O', 'O', 'B-MOUNTAIN', 'I-MOUNTAIN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
